,Agent,Group
307,Phenyl glycidyl ether,2B
308,Hydroquinone,3
309,Maleic hydrazide,3
310,β-Myrcene,2B
311,1.4-Dioxane,2B
312,Chlorodibromomethane,3
313,Methylarsonic acid,2B
314,Monomethylarsonic acid (see Methylarsonic acid),unknown
315,Primidone,2B
316,Griseofulvin,2B
317,Tris(2.3-dibromopropyl) phosphate,2A
318,Nitrogen mustard <i>N</i>-oxide,2B
319,Chloroprene,2B
320,Hydroxyurea,3
321,Tetrachloroethylene (Perchloroethylene),2A
322,Sulfafurazole (Sulfisoxazole),3
323,Butylated hydroxytoluene (BHT),3
324,Vat Yellow 4,3
325,Pyrene,3
326,2-Methyl-1-nitroanthraquinone (uncertain purity),2B
327,Blue VRS,3
328,Oxyphenbutazone,3
329,1-Hydroxyanthraquinone,2B
330,Yellow OB,3
331,Sodium <i>ortho</i>-phenylphenate,2B
332,Dibenzothiophene,3
333,Captan,3
334,1-Naphthylamine,3
335,<i>N</i>-Phenyl-2-naphthylamine,3
336,Phenazopyridine hydrochloride,2B
337,2.4.5-Trimethylaniline,3
338,Thiram,3
339,Ziram,3
340,Shikimic acid,3
341,Cyclamates (sodium cyclamate),3
342,Nitrilotriacetic acid and its salts,2B
343,4.4'-Thiodianiline,2B
344,Nithiazide,3
345,Benzyl acetate,3
346,<i>para</i>-Dimethylaminoazobenzenediazo sodium sulfonate,3
347,Aramite®,2B
348,Ethyl acrylate,2B
349,<i>n</i>-Butyl acrylate,3
350,3.4-Epoxy-6-methylcyclohexylmethyl-3.4-epoxy-6-methylcyclo-hexanecarboxylate,3
351,Thiouracil,2B
352,2.4-Hexadienal,2B
353,Chlordecone (Kepone),2B
354,Vinblastine sulfate,3
355,Methyl selenac,3
356,Sodium diethyldithiocarbamate,3
357,8-Hydroxyquinoline,3
358,Melphalan,1
359,Patulin,3
360,2-Mercaptobenzothiazole,2A
361,<i>para</i>-Aminobenzoic acid,3
362,Monuron,3
363,Dulcin,3
364,Aziridine,2B
365,Bischloroethyl nitrosourea (BCNU),2A
366,<i>para</i>-Nitrosodiphenylamine,3
367,Phenelzine sulfate,3
368,Dibenzo[<i>a</i>.<i>i</i>]pyrene,2B
369,Dibenzo[<i>a</i>.<i>h</i>]pyrene,2B
370,Coronene,3
371,Benzo[<i>ghi</i>]perylene,3
372,Anthanthrene,3
373,Dibenzo[<i>a</i>.<i>l</i>]pyrene,2A
374,Dibenzo[<i>h</i>.<i>rst</i>]pentaphene,3
375,Dibenzo[<i>e</i>.<i>l</i>]pyrene,3
376,Dibenzo[<i>a</i>.<i>e</i>]pyrene,3
377,Benzo[<i>e</i>]pyrene,3
378,Naphtho[2.3-<i>e</i>]pyrene,3
379,Indeno[1.2.3-<i>cd</i>]pyrene,2B
380,7H-Dibenzo[<i>c</i>.<i>g</i>]carbazole,2B
381,Benzo[<i>c</i>]phenanthrene,2B
382,Benzo[<i>g</i>]chrysene,3
383,Perylene,3
384,Benz[<i>j</i>]aceanthrylene,2B
385,11H-Benz[<i>bc</i>]aceanthrylene,3
386,4H-Cyclopenta[<i>def</i>]chrysene,3
387,Benzo[<i>ghi</i>]fluoranthene,3
388,Naphtho[2.1-<i>a</i>]fluoranthene,3
389,Benzo[<i>a</i>]fluoranthene,3
390,Benzo[<i>c</i>]fluorene,3
391,Benzo[<i>j</i>]fluoranthene,2B
392,Benzo[<i>b</i>]fluoranthene,2B
393,Fluoranthene,3
394,Benzo[<i>k</i>]fluoranthene,2B
395,13H-Dibenzo[<i>a</i>.<i>g</i>]fluorene,3
396,Benz[<i>l</i>]aceanthrylene,3
397,Picene,3
398,Benzo[<i>b</i>]chrysene,3
399,Dibenz[<i>a</i>.<i>c</i>]anthracene,3
400,Triphenylene,3
401,Chrysene,2B
402,Dibenz[<i>a</i>.<i>j</i>]anthracene,3
403,Dibenz[<i>a</i>.<i>j</i>]acridine,2A
404,Dibenz[<i>c</i>.<i>h</i>]acridine,2B
405,Benz[<i>a</i>]acridine,3
406,Benz[<i>c</i>]acridine,3
407,Dibenz[<i>a</i>.<i>h</i>]acridine,2B
408,Benzo[<i>a</i>]fluorene,3
409,Benzo[<i>b</i>]naphtho[2.1-d]thiophene,3
410,Benzo[<i>b</i>]fluorene,3
411,Dibenzo-<i>para</i>-dioxin,3
412,Benzofuran,2B
413,Methyl parathion,3
414,Methoxsalen (8-methoxypsoralen) plus ultraviolet A radiation,1
415,Treosulfan,1
416,Hydrazine,2A
417,Chloral hydrate,2A
418,Lasiocarpine,2B
419,Ochratoxin A,2B
420,Chlorambucil,1
421,Aldrin (see Dieldrin. and aldrin metabolized to dieldrin),unknown
422,Aristolochic acid,1
423,Aristolochic acid. plants containing,1
424,Evans blue,3
425,Zectran,3
426,Monocrotaline,2B
427,Azacitidine,2A
428,Caffeic acid,2B
429,Diazinon,2A
430,Diazomethane,3
431,Perfluorooctanoic acid (PFOA),2B
432,Procarbazine hydrochloride,2A
433,Triamterene,2B
434,Ethylene sulfide,3
435,Diazepam,3
436,Metronidazole,2B
437,Azathioprine,1
438,Retrorsine,3
439,Seneciphylline,3
440,5-Methoxypsoralen,2A
441,2.4'-Diphenyldiamine,3
442,Auramine,2B
443,Methyl red,3
444,Chlornaphazine,1
445,<i>N</i>.<i>N</i>-Bis(2-chloroethyl)-2-naphthylamine (see Chlornaphazine),unknown
446,Acridine orange,3
447,Kojic acid,3
448,Mustard gas (see Sulfur mustard),unknown
449,Sulfur mustard,1
450,Tetranitromethane,2B
451,Chlorobenzilate,3
452,1-Chloro-2-methylpropene,2B
453,Citrinin,3
454,Kaempferol,3
455,CI Acid Orange 20,3
456,Orange I (see CI Acid Orange 20),unknown
457,Angelicin plus ultraviolet A radiation,3
458,Merphalan,2B
459,<i>N</i>-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,2B
460,Chrysoidine,3
461,Ethionamide,3
462,1.2-Dimethylhydrazine,2A
463,<i>meta</i>-Dichlorobenzene,3
464,1.3-Dichloropropene (technical-grade),2B
465,Malonaldehyde,3
466,Bis(chloromethyl)ether; chloromethyl methyl ether (technical-grade),1
467,Trichloroacetonitrile,3
468,Tris(1-aziridinyl)phosphine oxide,3
469,Mannomustine dihydrochloride,3
470,1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone,2B
471,Glycidol,2A
472,Doxylamine succinate,3
473,Semicarbazide hydrochloride,3
474,3-Chloro-2-methylpropene. technical grade,2B
475,CI Basic Red 9,2B
476,2-Nitronaphthalene,3
477,Methylazoxymethanol acetate,2B
478,Vinyl bromide,2A
479,Chlorofluoromethane,3
480,Methyl carbamate,3
481,Sulfasalazine,2B
482,9-Nitroanthracene,3
483,5-Nitroacenaphthene,2B
484,Oxazepam,2B
485,2.6-Dinitrotoluene,2B
486,2-Nitrofluorene,2B
487,2.6-Dichloro-<i>para</i>-phenylenediamine,3
488,<i>N</i>.<i>N</i>'-Diacetylbenzidine,2B
489,2.4-Diaminoanisole,2B
490,<i>N</i>-Methyl-<i>N</i>-nitrosourethane,2B
491,3.5-Dinitrotoluene,3
492,<i>N</i>-Nitrosodi-<i>n</i>-propylamine,2B
493,<i>n</i>-Propyl carbamate,3
494,1.1.1.2-Tetrachloroethane,2B
495,Dibromoacetic acid,2B
496,Magenta,2B
497,Clofibrate,3
498,Dihydroaceanthrylene,3
499,Hexamethylphosphoramide,2B
500,<i>N</i>-Methyl-<i>N</i>-nitrosourea,2A
501,2-Methylimidazole,2B
502,2-Amino-5-(5-nitro-2-furyl)-1.3.4-thiadiazole,2B
503,Sulfamethoxazole,3
504,<i>N</i>-Ethyl-<i>N</i>-nitrosourea,2A
505,Glycidaldehyde,2B
506,2-Nitropyrene,3
507,Dihydroxymethylfuratrizine (see also Panfuran S),3
508,Panfuran S (containing dihydroxymethylfuratrizine),2B
509,Aziridyl benzoquinone,3
510,Nitrovin,3
511,Trichlormethine (Trimustine hydrochloride),2B
512,4-Methylimidazole,2B
513,Dimethoxane,3
514,1-Methylphenanthrene,3
515,4.4'-Methylene bis(2-methylaniline),2B
516,Sudan I,3
517,Temazepam,3
518,Dimethyl hydrogen phosphite,3
519,3-Nitrofluoranthene,3
520,Amaranth,3
521,<i>N</i>-Nitrosodi-<i>n</i>-butylamine,2B
522,<i>N</i>-Nitrosopyrrolidine,2B
523,Rhodamine 6G,3
524,Glyphosate,2A
525,2-(1-Aziridinyl)ethanol,3
526,<i>N</i>-Nitrosodiethanolamine,2B
527,1.3-Propane sultone,2A
528,Dithranol,3
529,Decabromodiphenyl oxide,3
530,Gallium arsenide (see Arsenic and inorganic arsenic compounds),unknown
531,Ferric oxide,3
532,Antimony trioxide,2B
533,Vanadium pentoxide,2B
534,Haematite,3
535,Zeolites other than erionite (clinoptilolite. phillipsite.mordenite. non-fibrous Japanese zeolite. synthetic zeolites),3
536,Xylenes,3
537,Asbestos (all forms. including actinolite. amosite. anthophyllite. chrysotile. crocidolite. tremolite),1
538,Molybdenum trioxide,2B
539,Carbon black,2B
540,Polychlorinated biphenyls,1
541,Iron sorbitol-citric acid complex,3
542,Antimony trisulfide,3
543,Tannic acid and tannins,3
544,Aflatoxins,1
545,1.2:3.4-Diepoxybutane (see <i>Monographs</i> on 1.3-Butadiene),unknown
546,Trifluralin,3
547,1.2-Diethylhydrazine,2B
548,Methyl <i>tert</i>-butyl ether,3
549,Bisphenol A diglycidyl ether (Araldite),3
550,4-Hydroxyazobenzene,3
551,Benzyl violet 4B,2B
552,6-Methylchrysene,3
553,3-Methylfluoranthene,3
554,2.3.7.8-Tetrachlorodibenzo-<i>para</i>-dioxin,1
555,Nitrofen (technical-grade),2B
556,Chlorothalonil,2B
557,Atrazine,3
558,Picloram,3
559,CI Orange G,3
560,Orange G (see CI Orange G),unknown
561,CI Direct Black 38 (see Benzidine. dyes metabolized to),unknown
562,Triethylene glycol diglycidyl ether,3
563,Vincristine sulfate,3
564,Fluometuron,3
565,Bis(1-aziridinyl)morpholinophosphine sulfide,3
566,1.5-Naphthalenediamine,3
567,Diallate,3
568,Senkirkine,3
569,Fast Green FCF,3
570,Mirex,2B
571,Bis(2.3-epoxycyclopentyl)ether ,3
572,Captafol,2A
573,CI Pigment Red 3,3
574,CI Direct Blue 15,2B
575,11-Aminoundecanoic acid,3
576,Disperse Blue 1,2B
577,CI Direct Blue 6 (see Benzidine. dyes metabolized to),unknown
578,Oil Orange SS,2B
579,Agaritine,3
580,Sunset Yellow FCF,3
581,HC Blue No. 1,2B
582,Disperse Yellow 3,3
583,Allyl isovalerate,3
584,HC Red No. 3,3
585,Prazepam,3
586,Diisopropyl sulfate,2B
587,Dichloroacetonitrile,3
588,beta-Butyrolactone,2B
589,Sudan II,3
590,1.5-Naphthalene diisocyanate,3
591,Dibromoacetonitrile,2B
592,2.2-Bis(bromomethyl)propane-1.3-diol,2B
593,1-Methylchrysene,3
594,4-Methylchrysene,3
595,3-Methylchrysene,3
596,2-Methylchrysene,3
597,Ponceau 3R,2B
598,Carmoisine,3
599,2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,2B
600,AF-2 [2-(2-Furyl)-3-(5-nitro-2-furyl)acrylamide],2B
601,5-Methylchrysene,2B
602,Ponceau MX,2B
603,Nafenopin,2B
604,Isophosphamide,3
605,5-(Morpholinomethyl)-3-[(5-nitrofurfurylidene)­amino]-2-oxazolidinone,2B
606,Brilliant Blue FCF. disodium salt,3
607,4.5'.8-Trimethylpsoralen,3
608,4.5'-Dimethylangelicin plus ultraviolet A radiation,3
609,Crotonaldehyde,3
610,Dacarbazine,2B
611,Ponceau SX,3
612,<i>N</i>-Nitrosomethylvinylamine,2B
613,5-Aminoacenaphthene,3
614,Guinea Green B,3
615,4-Chloro-<i>meta</i>-phenylenediamine,3
616,Light Green SF,3
617,D & C Red No. 9,3
618,1.4-Diamino-2-nitrobenzene,3
619,Dibenzo[<i>a</i>.<i>e</i>]fluoranthene,3
620,Glycidyl oleate,3
621,Ethyl selenac,3
622,1-Nitropyrene,2A
623,Bromochloroacetic acid,2B
624,<i>d</i>-Limonene,3
625,Chlordimeform,3
626,Citrus Red No. 2,2B
627,Sudan Red 7B,3
628,CI Acid Orange 3,3
629,Sudan Brown RR,3
630,CI Acid Red 114,2B
631,Aflatoxin M1,2B
632,Jacobine,3
633,5.6-Cyclopenteno-1.2-benzanthracene,3
634,Methylene blue,3
635,Lead,2B
636,Mercury and inorganic mercury compounds,3
637,Nickel. metallic and alloys,2B
638,Plutonium,1
639,Thorium-232 and its decay products,1
640,Arsenic and inorganic arsenic compounds,1
641,Beryllium and beryllium compounds,1
642,Cadmium and cadmium compounds,1
643,Chromium. metallic,3
644,Cobalt and cobalt compounds,2B
645,Cobalt metal without tungsten carbide,2B
646,Cobalt metal with tungsten carbide,2A
647,Sulfur dioxide,3
648,Glycidyl stearate,3
649,Zalcitabine,2B
650,6-Nitrochrysene,2A
651,<i>N</i>-Nitrosoproline,3
652,Dichloroacetylene,3
653,Silica. amorphous,3
654,Hydrochloric acid,3
655,Strong-inorganic-acid mists containing sulfuric acid (see Acid mists),unknown
656,Hydrogen peroxide,3
657,Potassium bromate,2B
658,Sodium chlorite,3
659,Selenium and selenium compounds,3
660,Toxaphene (Polychlorinated camphenes),2B
661,Terpene polychlorinates (Strobane®),3
662,Creosotes,2A
663,Crude oil,3
664,Coal tars (see Coal-tar distillation),unknown
665,Coal-tar distillation,1
666,Acriflavinium chloride,3
667,Saccharated iron oxide,3
668,Bitumens. extracts of steam-refined and air-refined; steam-refined. cracking-residue and air-refined bitumens (see Bitumens. occupational exposures),unknown
669,Bitumens. occupational exposure to straight-run bitumens and their emissions during road paving,2B
670,Carrageenan. native,3
671,Kava extract,2B
672,Polytetrafluoroethylene,3
673,Polyvinyl chloride,3
674,Polyethylene,3
675,Polyvinyl alcohol,3
676,Polyacrylic acid,3
677,Polypropylene,3
678,Polyvinyl acetate,3
679,Vinyl chloride-vinyl acetate copolymers,3
680,Polyvinyl pyrrolidone,3
681,Polystyrene,3
682,Styrene-acrylonitrile copolymers,3
683,Styrene-butadiene copolymers,3
684,Iron-dextrin complex,3
685,Iron-dextran complex,2B
686,Polyurethane foams,3
687,Polychloroprene,3
688,Vinylidene chloride-vinyl chloride copolymers,3
689,Polymethyl methacrylate,3
690,Polymethylene polyphenyl isocyanate,3
691,Cobalt sulfate and other soluble cobalt(II) salts,2B
692,Iodine-131 (see Radioiodines),unknown
693,Radon-222 and its decay products,1
694,Sterigmatocystin,2B
695,Parasorbic acid,3
696,Strontium-90 (see Fission products),unknown
697,Copper 8-hydroxyquinoline,3
698,Tamoxifen,1
699,<i>N</i>-Nitrosomethylethylamine,2B
700,Chloramine,3
701,Bleomycins,2B
702,Vitamin K substances,3
703,Tungsten carbide with cobalt metal (see Cobalt metal with tungsten carbide),unknown
704,Zineb,3
705,Attapulgite (see Palygorskite),unknown
706,Palygorskite (Attapulgite) (long fibres. > 5 micrometres),2B
707,Palygorskite (Attapulgite)(short fibres. < 5 micrometres),3
708,Aurothioglucose,3
709,Maneb,3
710,Cyclochlorotine,3
711,1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU),2A
712,Medphalan,3
713,Radium-224 and its decay products,1
714,<i>N</i>-Nitrososarcosine,2B
715,Rifampicin,3
716,Titanium dioxide,2B
717,1.2-Bis(chloromethoxy)ethane,3
718,1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea (Methyl-CCNU) (see Semustine),unknown
719,Semustine [1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea. Methyl-CCNU],1
720,Radium-226 and its decay products,1
721,Wollastonite,3
722,3.3′.4.4′-Tetrachloroazobenzene,2A
723,Ferbam,3
724,Phosphorus-32. as phosphate,1
725,Talc containing asbestiform fibres (see Asbestos),unknown
726,Talc not containing asbestos or asbestiform fibres,3
727,Talc-based body powder (perineal use of),2B
728,Silica dust. crystalline. in the form of quartz or cristobalite,1
729,Cycasin,2B
730,Eosin,3
731,Radium-228 and its decay products,1
732,Sepiolite,3
733,Isatidine,3
734,Cisplatin,2A
735,2.2'.5.5'-Tetrachlorobenzidine,3
736,Chromium (III) compounds,3
737,CI Direct Brown 95 (see Benzidine. dyes metabolized to),unknown
738,<i>N</i>'-Nitrosonornicotine (NNN) and 4-(<i>N</i>-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK),1
739,Gyromitrin,3
740,Fluorides (inorganic. used in drinking-water),3
741,3-Nitrobenzanthrone,2B
742,Chromium (VI) compounds,1
743,Streptozotocin,2B
744,3-Carbethoxypsoralen,3
745,7-Nitrobenz[<i>a</i>]anthracene,3
746,3-Nitroperylene,3
747,Digoxin,2B
748,Daunomycin,2B
749,Ethyl tellurac,3
750,T2-Trichothecene,3
751,Luteoskyrin,3
752,Tetrachlorvinphos,2B
753,1.4-Dimethylphenanthrene,3
754,Indium phosphide,2A
755,3.9-Dinitrofluoranthene,2B
756,Symphytine,3
757,Oestradiol mustard,3
758,4.4'-Dimethylangelicin plus ultraviolet A radiation,3
759,Adriamycin,2A
760,Riddelliine,2B
761,Hycanthone mesylate,3
762,Rugulosin,3
763,Potassium bis(2-hydroxyethyl)dithiocarbamate,3
